Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Origin Airport,Scheduled Arrival Time,Actual Arrival Time,Scheduled Elapsed Time (Minutes),Actual Elapsed Time (Minutes),Arrival Delay (Minutes),Wheels-on Time,Taxi-In time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
UA,1/1/2023,604,N814UA,DEN,14:58,14:52,193,177,-6,14:48,4,0,0,0,0,0
UA,1/1/2023,2488,N38458,EWR,23:14,23:15,75,62,1,23:10,5,0,0,0,0,0
UA,1/1/2023,2645,N23721,ORD,23:57,23:47,107,100,-10,23:41,6,0,0,0,0,0
UA,1/2/2023,604,N890UA,DEN,15:01,17:36,193,217,155,17:31,5,40,0,24,0,91
UA,1/2/2023,1968,N23708,IAD,23:12,23:39,72,73,27,23:35,4,0,0,1,0,26
UA,1/2/2023,1998,N802UA,ORD,21:07,20:46,113,89,-21,20:43,3,0,0,0,0,0
UA,1/3/2023,604,N813UA,DEN,14:58,14:52,193,181,-6,14:46,6,0,0,0,0,0
UA,1/3/2023,1998,N854UA,ORD,21:07,21:04,113,111,-3,20:58,6,0,0,0,0,0
UA,1/4/2023,604,N407UA,DEN,14:59,14:47,193,187,-12,14:43,4,0,0,0,0,0
UA,1/4/2023,1998,N893UA,ORD,21:17,21:31,113,110,14,21:26,5,0,0,0,0,0
UA,1/5/2023,604,N821UA,DEN,14:59,14:59,193,193,0,14:54,5,0,0,0,0,0
UA,1/5/2023,1998,N853UA,ORD,21:17,21:17,113,112,0,21:11,6,0,0,0,0,0
UA,1/6/2023,604,N855UA,DEN,14:59,14:51,193,191,-8,14:46,5,0,0,0,0,0
UA,1/6/2023,1998,N850UA,ORD,21:17,21:23,113,119,6,21:18,5,0,0,0,0,0
UA,1/7/2023,604,N847UA,DEN,14:59,14:53,193,193,-6,14:50,3,0,0,0,0,0
UA,1/7/2023,1998,N892UA,ORD,21:17,21:56,113,105,39,21:50,6,0,0,0,0,39
UA,1/8/2023,604,N813UA,DEN,15:02,15:17,193,199,15,15:11,6,9,0,6,0,0
UA,1/8/2023,1998,N414UA,ORD,21:17,21:05,113,105,-12,21:00,5,0,0,0,0,0
UA,1/9/2023,604,N809UA,DEN,14:59,14:49,193,193,-10,14:45,4,0,0,0,0,0
UA,1/9/2023,1998,N802UA,ORD,21:17,21:01,113,104,-16,20:57,4,0,0,0,0,0
UA,1/9/2023,2617,N895UA,EWR,23:12,0:04,74,71,52,23:59,5,52,0,0,0,0
UA,1/10/2023,604,N408UA,DEN,14:59,15:37,193,190,38,15:33,4,38,0,0,0,0
UA,1/10/2023,1036,N78285,ORD,21:38,21:24,113,107,-14,21:17,7,0,0,0,0,0
UA,1/10/2023,1998,N463UA,ORD,21:17,21:05,113,108,-12,21:00,5,0,0,0,0,0
UA,1/10/2023,2617,N846UA,EWR,23:12,22:49,74,63,-23,22:43,6,0,0,0,0,0
UA,1/11/2023,604,N809UA,DEN,14:59,15:34,193,206,35,15:29,5,12,0,13,0,10
UA,1/11/2023,1998,N872UA,ORD,21:17,21:05,113,91,-12,21:02,3,0,0,0,0,0
UA,1/11/2023,2617,N836UA,EWR,23:12,23:08,74,63,-4,23:04,4,0,0,0,0,0
UA,1/12/2023,604,N826UA,DEN,14:59,14:45,193,185,-14,14:42,3,0,0,0,0,0
UA,1/12/2023,1998,N873UA,ORD,21:17,21:10,113,107,-7,21:06,4,0,0,0,0,0
UA,1/12/2023,2617,N836UA,EWR,23:12,1:38,74,85,146,1:33,5,0,0,88,0,58
UA,1/13/2023,604,N823UA,DEN,14:59,15:09,193,207,10,15:04,5,0,0,0,0,0
UA,1/13/2023,1998,N455UA,ORD,21:17,21:19,113,118,2,21:12,7,0,0,0,0,0
UA,1/13/2023,2617,N810UA,EWR,23:12,23:33,74,54,21,23:28,5,3,0,0,0,18
UA,1/14/2023,604,N809UA,DEN,14:59,15:05,193,197,6,15:00,5,0,0,0,0,0
UA,1/14/2023,1998,N851UA,ORD,21:17,22:25,113,103,68,22:21,4,0,0,0,0,68
UA,1/14/2023,2617,N496UA,EWR,23:12,23:10,74,60,-2,23:04,6,0,0,0,0,0
UA,1/15/2023,604,N811UA,DEN,15:02,15:23,193,204,21,15:19,4,10,0,11,0,0
UA,1/15/2023,1998,N877UA,ORD,21:17,22:57,113,140,100,22:52,5,0,0,27,0,73
UA,1/15/2023,2617,N810UA,EWR,23:12,23:33,74,73,21,23:26,7,21,0,0,0,0
UA,1/16/2023,604,N897UA,DEN,14:59,14:49,193,189,-10,14:44,5,0,0,0,0,0
UA,1/16/2023,1998,N462UA,ORD,21:17,21:34,113,137,17,21:30,4,0,0,17,0,0
UA,1/16/2023,2617,N405UA,EWR,23:12,23:06,74,70,-6,23:01,5,0,0,0,0,0
UA,1/17/2023,604,N897UA,DEN,14:59,14:44,193,181,-15,14:39,5,0,0,0,0,0
UA,1/17/2023,1998,N820UA,ORD,21:17,21:22,113,112,5,21:18,4,0,0,0,0,0
UA,1/17/2023,2617,N880UA,EWR,23:12,23:03,74,66,-9,22:58,5,0,0,0,0,0
UA,1/18/2023,604,N843UA,DEN,14:59,15:47,193,227,48,15:42,5,0,0,34,0,14
UA,1/18/2023,1998,N810UA,ORD,21:17,21:09,113,108,-8,21:05,4,0,0,0,0,0
UA,1/18/2023,2617,N873UA,EWR,23:12,23:24,74,67,12,23:19,5,0,0,0,0,0
UA,1/19/2023,604,N893UA,DEN,14:59,14:54,193,184,-5,14:50,4,0,0,0,0,0
UA,1/19/2023,1998,N844UA,ORD,21:17,21:15,113,108,-2,21:09,6,0,0,0,0,0
UA,1/19/2023,2617,N826UA,EWR,23:12,0:11,74,65,59,0:05,6,21,0,0,0,38
UA,1/20/2023,604,N874UA,DEN,14:59,14:59,193,193,0,14:54,5,0,0,0,0,0
UA,1/20/2023,1998,N884UA,ORD,21:17,21:08,113,106,-9,21:02,6,0,0,0,0,0
UA,1/20/2023,2617,N891UA,EWR,23:12,22:58,74,64,-14,22:50,8,0,0,0,0,0
UA,1/21/2023,604,N4888U,DEN,14:59,15:07,193,190,8,15:04,3,0,0,0,0,0
UA,1/21/2023,1998,N846UA,ORD,21:17,21:09,113,107,-8,21:04,5,0,0,0,0,0
UA,1/21/2023,2617,N889UA,EWR,23:12,23:33,74,57,21,23:27,6,21,0,0,0,0
UA,1/22/2023,604,N872UA,DEN,15:02,16:03,193,189,61,15:58,5,11,0,0,0,50
UA,1/22/2023,1998,N835UA,ORD,21:17,21:01,113,99,-16,20:56,5,0,0,0,0,0
UA,1/22/2023,2617,N834UA,EWR,23:12,23:14,74,60,2,23:10,4,0,0,0,0,0
UA,1/23/2023,604,N825UA,DEN,14:59,15:12,193,201,13,15:06,6,0,0,0,0,0
UA,1/23/2023,1998,N873UA,ORD,21:17,21:14,113,101,-3,21:09,5,0,0,0,0,0
UA,1/23/2023,2617,N808UA,EWR,23:12,23:36,74,59,24,23:31,5,7,0,0,0,17
UA,1/24/2023,604,N821UA,DEN,14:59,14:57,193,187,-2,14:52,5,0,0,0,0,0
UA,1/24/2023,1998,N851UA,ORD,21:17,21:04,113,104,-13,21:00,4,0,0,0,0,0
UA,1/24/2023,2617,N819UA,EWR,23:12,23:08,74,58,-4,23:03,5,0,0,0,0,0
UA,1/25/2023,604,N821UA,DEN,14:59,15:24,193,221,25,15:20,4,0,0,25,0,0
UA,1/25/2023,1998,N802UA,ORD,21:17,21:29,113,126,12,21:25,4,0,0,0,0,0
UA,1/25/2023,2617,N66831,EWR,23:12,23:43,74,106,31,23:37,6,0,0,31,0,0
UA,1/26/2023,604,N418UA,DEN,14:59,15:51,193,200,52,15:46,5,45,0,7,0,0
UA,1/26/2023,1998,N811UA,ORD,21:17,21:33,113,114,16,21:26,7,15,0,1,0,0
UA,1/26/2023,2617,N38417,EWR,23:12,23:04,74,63,-8,22:57,7,0,0,0,0,0
UA,1/27/2023,604,N827UA,DEN,14:59,15:12,193,206,13,15:06,6,0,0,0,0,0
UA,1/27/2023,1998,N842UA,ORD,21:17,21:16,113,106,-1,21:10,6,0,0,0,0,0
UA,1/27/2023,2617,N454UA,EWR,23:12,23:06,74,63,-6,23:01,5,0,0,0,0,0
UA,1/28/2023,604,N833UA,DEN,14:59,14:49,193,181,-10,14:45,4,0,0,0,0,0
UA,1/28/2023,1998,N473UA,ORD,21:17,21:07,113,98,-10,21:01,6,0,0,0,0,0
UA,1/28/2023,2617,N824UA,EWR,23:12,23:13,74,58,1,23:08,5,0,0,0,0,0
UA,1/29/2023,604,,DEN,15:02,0:00,193,0,0,0:00,0,0,0,0,0,0
UA,1/29/2023,1998,N893UA,ORD,21:17,21:15,113,109,-2,21:11,4,0,0,0,0,0
UA,1/29/2023,2617,N38473,EWR,23:12,23:17,74,55,5,23:12,5,0,0,0,0,0
UA,1/30/2023,604,N882UA,DEN,14:59,14:35,193,172,-24,14:30,5,0,0,0,0,0
UA,1/30/2023,1998,N836UA,ORD,21:17,21:21,113,103,4,21:16,5,0,0,0,0,0
UA,1/30/2023,2617,N66831,EWR,23:12,23:15,74,74,3,23:11,4,0,0,0,0,0
UA,1/31/2023,604,N851UA,DEN,14:59,14:47,193,175,-12,14:40,7,0,0,0,0,0
UA,1/31/2023,1998,N808UA,ORD,21:17,20:52,113,97,-25,20:48,4,0,0,0,0,0
UA,1/31/2023,2617,N68807,EWR,23:12,22:59,74,66,-13,22:55,4,0,0,0,0,0
UA,2/1/2023,604,N855UA,DEN,14:59,15:02,193,193,3,14:57,5,0,0,0,0,0
UA,2/1/2023,1998,N876UA,ORD,21:17,21:09,113,103,-8,21:04,5,0,0,0,0,0
UA,2/1/2023,2617,N68822,EWR,23:12,22:56,74,62,-16,22:44,12,0,0,0,0,0
UA,2/2/2023,604,N817UA,DEN,14:59,14:45,193,185,-14,14:39,6,0,0,0,0,0
UA,2/2/2023,1998,N895UA,ORD,21:17,21:09,113,114,-8,21:04,5,0,0,0,0,0
UA,2/2/2023,2617,N36476,EWR,23:12,23:05,74,67,-7,22:58,7,0,0,0,0,0
UA,2/3/2023,604,N840UA,DEN,14:59,15:03,193,198,4,14:53,10,0,0,0,0,0
UA,2/3/2023,1998,N899UA,ORD,21:17,21:51,113,111,34,21:44,7,0,34,0,0,0
UA,2/3/2023,2617,N37474,EWR,23:12,0:31,74,78,79,0:21,10,53,0,4,0,22
UA,2/4/2023,604,N811UA,DEN,14:59,14:57,193,187,-2,14:51,6,0,0,0,0,0
UA,2/4/2023,1998,N820UA,ORD,21:17,20:59,113,102,-18,20:52,7,0,0,0,0,0
UA,2/5/2023,604,N830UA,DEN,15:02,14:52,193,187,-10,14:46,6,0,0,0,0,0
UA,2/5/2023,1998,N877UA,ORD,21:17,21:04,113,95,-13,21:00,4,0,0,0,0,0
UA,2/6/2023,604,N847UA,DEN,14:59,14:44,193,186,-15,14:38,6,0,0,0,0,0
UA,2/6/2023,1998,N875UA,ORD,21:17,21:08,113,116,-9,21:03,5,0,0,0,0,0
UA,2/7/2023,604,N832UA,DEN,14:59,14:56,193,182,-3,14:52,4,0,0,0,0,0
UA,2/7/2023,1998,N803UA,ORD,21:17,20:59,113,101,-18,20:53,6,0,0,0,0,0
UA,2/8/2023,604,N817UA,DEN,14:59,14:43,193,181,-16,14:39,4,0,0,0,0,0
UA,2/8/2023,1998,N846UA,ORD,21:17,21:05,113,115,-12,21:00,5,0,0,0,0,0
UA,2/9/2023,604,N826UA,DEN,14:59,14:52,193,186,-7,14:45,7,0,0,0,0,0
UA,2/9/2023,1998,N828UA,ORD,21:17,21:23,113,111,6,21:18,5,0,0,0,0,0
UA,2/9/2023,2617,N78438,EWR,23:12,22:50,74,60,-22,22:45,5,0,0,0,0,0
UA,2/10/2023,604,N4888U,DEN,14:58,14:58,196,197,0,14:53,5,0,0,0,0,0
UA,2/10/2023,765,N27256,EWR,23:28,23:30,73,59,2,23:24,6,0,0,0,0,0
UA,2/10/2023,1693,N895UA,ORD,16:43,16:40,106,107,-3,16:34,6,0,0,0,0,0
UA,2/10/2023,1998,N896UA,ORD,21:08,21:01,109,107,-7,20:56,5,0,0,0,0,0
UA,2/11/2023,454,N15712,ORD,23:59,23:57,114,113,-2,23:40,17,0,0,0,0,0
UA,2/11/2023,604,N805UA,DEN,14:58,14:52,196,195,-6,14:47,5,0,0,0,0,0
UA,2/11/2023,765,N87512,EWR,23:37,23:40,73,56,3,23:35,5,0,0,0,0,0
UA,2/11/2023,1693,N407UA,ORD,16:43,16:44,106,102,1,16:39,5,0,0,0,0,0
UA,2/12/2023,604,N4888U,DEN,14:58,15:02,196,197,4,14:52,10,0,0,0,0,0
UA,2/12/2023,765,N820UA,EWR,23:12,22:52,73,62,-20,22:46,6,0,0,0,0,0
UA,2/12/2023,1693,N854UA,ORD,16:43,16:24,106,96,-19,16:19,5,0,0,0,0,0
UA,2/12/2023,1998,N429UA,ORD,21:08,20:47,109,94,-21,20:42,5,0,0,0,0,0
UA,2/13/2023,604,N880UA,DEN,14:58,14:49,196,191,-9,14:37,12,0,0,0,0,0
UA,2/13/2023,765,N889UA,EWR,23:12,23:04,73,73,-8,22:59,5,0,0,0,0,0
UA,2/13/2023,1998,N820UA,ORD,21:08,21:15,109,118,7,21:09,6,0,0,0,0,0
UA,2/14/2023,604,N848UA,DEN,14:58,15:34,196,190,36,15:30,4,36,0,0,0,0
UA,2/14/2023,765,N805UA,EWR,23:12,22:55,73,63,-17,22:49,6,0,0,0,0,0
UA,2/14/2023,1693,N836UA,ORD,16:43,17:14,106,117,31,17:08,6,20,0,11,0,0
UA,2/14/2023,1998,N889UA,ORD,21:08,21:53,109,159,45,21:48,5,0,0,45,0,0
UA,2/15/2023,604,N840UA,DEN,14:58,15:42,196,204,44,15:37,5,36,0,8,0,0
UA,2/15/2023,765,N853UA,EWR,23:12,23:32,73,70,20,23:25,7,20,0,0,0,0
UA,2/15/2023,1693,N806UA,ORD,16:43,16:37,106,102,-6,16:22,15,0,0,0,0,0
UA,2/15/2023,1998,N834UA,ORD,21:08,21:06,109,91,-2,21:03,3,0,0,0,0,0
UA,2/16/2023,604,N840UA,DEN,14:58,15:30,196,206,32,15:24,6,0,0,10,0,22
UA,2/16/2023,765,N826UA,EWR,23:12,23:47,73,62,35,23:40,7,35,0,0,0,0
UA,2/16/2023,1693,N497UA,ORD,16:43,17:27,106,112,44,17:22,5,0,38,6,0,0
UA,2/16/2023,1998,N834UA,ORD,21:08,21:24,109,89,16,21:18,6,16,0,0,0,0
UA,2/17/2023,604,N849UA,DEN,14:58,15:19,196,227,21,14:36,43,0,0,21,0,0
UA,2/17/2023,765,N33286,EWR,23:28,23:30,73,76,2,23:20,10,0,0,0,0,0
UA,2/17/2023,1693,N871UA,ORD,16:43,16:35,106,102,-8,16:28,7,0,0,0,0,0
UA,2/17/2023,1998,N405UA,ORD,21:08,21:13,109,114,5,21:07,6,0,0,0,0,0
UA,2/18/2023,454,N14735,ORD,23:59,23:48,114,92,-11,23:41,7,0,0,0,0,0
UA,2/18/2023,604,N818UA,DEN,14:58,14:42,196,181,-16,14:36,6,0,0,0,0,0
UA,2/18/2023,765,N27253,EWR,23:37,0:34,73,61,57,0:27,7,42,0,0,0,15
UA,2/18/2023,1693,N444UA,ORD,16:43,16:35,106,103,-8,16:29,6,0,0,0,0,0
UA,2/19/2023,604,N818UA,DEN,14:58,14:50,196,191,-8,14:19,31,0,0,0,0,0
UA,2/19/2023,765,N815UA,EWR,23:12,22:59,73,66,-13,22:53,6,0,0,0,0,0
UA,2/19/2023,1693,N880UA,ORD,16:43,16:29,106,92,-14,16:25,4,0,0,0,0,0
UA,2/19/2023,1998,N873UA,ORD,21:08,20:53,109,95,-15,20:50,3,0,0,0,0,0
UA,2/20/2023,604,N893UA,DEN,14:58,14:48,196,189,-10,14:43,5,0,0,0,0,0
UA,2/20/2023,765,N876UA,EWR,23:12,23:03,73,69,-9,22:58,5,0,0,0,0,0
UA,2/20/2023,1693,N877UA,ORD,16:43,16:38,106,102,-5,16:33,5,0,0,0,0,0
UA,2/20/2023,1998,N815UA,ORD,21:08,20:52,109,98,-16,20:45,7,0,0,0,0,0
UA,2/21/2023,604,N804UA,DEN,14:58,15:59,196,184,61,15:54,5,61,0,0,0,0
UA,2/21/2023,765,N838UA,EWR,23:12,23:51,73,68,39,23:46,5,2,0,0,0,37
UA,2/21/2023,1693,N882UA,ORD,16:43,16:34,106,101,-9,16:23,11,0,0,0,0,0
UA,2/21/2023,1998,N880UA,ORD,21:08,21:17,109,97,9,21:12,5,0,0,0,0,0
UA,2/22/2023,604,N851UA,DEN,14:58,14:53,196,191,-5,14:48,5,0,0,0,0,0
UA,2/22/2023,765,N872UA,EWR,23:12,23:25,73,87,13,23:02,23,0,0,0,0,0
UA,2/22/2023,1693,N823UA,ORD,16:43,18:03,106,100,80,17:58,5,75,0,0,0,5
UA,2/22/2023,1998,N882UA,ORD,21:08,23:03,109,109,115,22:57,6,25,0,0,0,90
UA,2/23/2023,604,N4888U,DEN,14:58,14:56,196,179,-2,14:43,13,0,0,0,0,0
UA,2/23/2023,765,N849UA,EWR,23:12,23:43,73,74,31,23:35,8,2,0,1,0,28
UA,2/23/2023,1693,N884UA,ORD,16:43,16:27,106,90,-16,16:20,7,0,0,0,0,0
UA,2/23/2023,1998,N890UA,ORD,21:08,20:55,109,101,-13,20:51,4,0,0,0,0,0
UA,2/24/2023,604,N816UA,DEN,14:58,14:40,196,178,-18,14:24,16,0,0,0,0,0
UA,2/24/2023,765,N34222,EWR,23:28,23:28,73,80,0,23:11,17,0,0,0,0,0
UA,2/24/2023,1693,N837UA,ORD,16:43,17:44,106,122,61,17:08,36,0,0,16,0,45
UA,2/24/2023,1998,N846UA,ORD,21:08,21:21,109,113,13,21:13,8,0,0,0,0,0
UA,2/25/2023,454,N24211,ORD,0:09,23:49,114,88,-20,23:43,6,0,0,0,0,0
UA,2/25/2023,604,N843UA,DEN,14:58,15:59,196,202,61,15:12,47,55,0,6,0,0
UA,2/25/2023,765,N78540,EWR,23:37,0:22,73,66,45,0:14,8,45,0,0,0,0
UA,2/25/2023,1693,N486UA,ORD,16:43,18:00,106,182,77,16:48,72,0,0,77,0,0
UA,2/26/2023,604,N882UA,DEN,14:58,14:46,196,185,-12,14:32,14,0,0,0,0,0
UA,2/26/2023,765,N845UA,EWR,23:12,23:45,73,65,33,23:40,5,33,0,0,0,0
UA,2/26/2023,1693,N881UA,ORD,16:43,16:30,106,98,-13,16:26,4,0,0,0,0,0
UA,2/26/2023,1998,N829UA,ORD,21:08,21:03,109,111,-5,20:57,6,0,0,0,0,0
UA,2/27/2023,604,N840UA,DEN,14:58,14:48,196,182,-10,14:42,6,0,0,0,0,0
UA,2/27/2023,765,N491UA,EWR,23:12,0:02,73,109,50,23:56,6,6,0,36,0,8
UA,2/27/2023,1693,N851UA,ORD,16:43,16:54,106,94,11,16:50,4,0,0,0,0,0
UA,2/27/2023,1998,N418UA,ORD,21:08,20:59,109,104,-9,20:54,5,0,0,0,0,0
UA,2/28/2023,604,N852UA,DEN,14:58,14:45,196,182,-13,14:40,5,0,0,0,0,0
UA,2/28/2023,765,N423UA,EWR,23:12,23:22,73,58,10,23:17,5,0,0,0,0,0
UA,2/28/2023,1693,N37263,ORD,16:43,16:44,106,94,1,16:39,5,0,0,0,0,0
UA,2/28/2023,1998,N853UA,ORD,21:08,20:52,109,97,-16,20:47,5,0,0,0,0,0
UA,3/1/2023,604,N818UA,DEN,14:58,14:57,196,176,-1,14:51,6,0,0,0,0,0
UA,3/1/2023,765,N824UA,EWR,23:12,23:08,73,75,-4,23:03,5,0,0,0,0,0
UA,3/1/2023,1693,N446UA,ORD,16:43,16:37,106,91,-6,16:32,5,0,0,0,0,0
UA,3/1/2023,1998,N815UA,ORD,21:08,20:44,109,89,-24,20:40,4,0,0,0,0,0
UA,3/2/2023,604,N852UA,DEN,14:58,15:09,196,203,11,14:50,19,0,0,0,0,0
UA,3/2/2023,765,N876UA,EWR,23:12,23:20,73,89,8,23:12,8,0,0,0,0,0
UA,3/2/2023,1693,N409UA,ORD,16:43,16:43,106,93,0,16:37,6,0,0,0,0,0
UA,3/2/2023,1998,N840UA,ORD,21:08,20:52,109,96,-16,20:43,9,0,0,0,0,0
UA,3/3/2023,538,,ORD,21:16,0:00,107,0,0,0:00,0,0,0,0,0,0
UA,3/3/2023,604,N818UA,DEN,14:59,14:50,196,193,-9,14:39,11,0,0,0,0,0
UA,3/3/2023,776,,EWR,23:11,0:00,71,0,0,0:00,0,0,0,0,0,0
UA,3/4/2023,408,N895UA,ORD,23:55,23:54,110,100,-1,23:47,7,0,0,0,0,0
UA,3/4/2023,604,,DEN,14:56,0:00,196,0,0,0:00,0,0,0,0,0,0
UA,3/4/2023,776,N24729,EWR,23:11,23:07,71,69,-4,23:03,4,0,0,0,0,0
UA,3/5/2023,408,N481UA,ORD,23:55,23:36,110,95,-19,23:31,5,0,0,0,0,0
UA,3/5/2023,604,N884UA,DEN,14:59,15:01,196,194,2,14:37,24,0,0,0,0,0
UA,3/5/2023,776,N87527,EWR,23:11,23:55,71,61,44,23:44,11,11,0,0,0,33
UA,3/6/2023,538,N802UA,ORD,21:17,20:52,108,88,-25,20:48,4,0,0,0,0,0
UA,3/6/2023,604,N890UA,DEN,14:59,14:49,196,178,-10,14:39,10,0,0,0,0,0
UA,3/6/2023,776,N826UA,EWR,23:11,23:05,71,70,-6,23:01,4,0,0,0,0,0
UA,3/7/2023,538,N878UA,ORD,21:17,21:01,108,100,-16,20:58,3,0,0,0,0,0
UA,3/7/2023,604,N812UA,DEN,14:59,14:51,196,190,-8,14:34,17,0,0,0,0,0
UA,3/7/2023,776,N837UA,EWR,23:11,0:33,71,55,82,0:28,5,16,0,0,0,66
UA,3/8/2023,538,N896UA,ORD,21:17,21:27,108,113,10,21:21,6,0,0,0,0,0
UA,3/8/2023,604,N875UA,DEN,14:59,14:56,196,196,-3,14:48,8,0,0,0,0,0
UA,3/8/2023,776,N854UA,EWR,23:11,23:44,71,60,33,23:38,6,33,0,0,0,0
UA,3/9/2023,538,N893UA,ORD,21:17,21:23,108,117,6,21:17,6,0,0,0,0,0
UA,3/9/2023,604,N429UA,DEN,14:59,15:24,196,188,25,15:19,5,11,0,0,0,14
UA,3/9/2023,776,N874UA,EWR,23:11,0:08,71,54,57,0:04,4,0,0,0,0,57
UA,3/10/2023,538,N16701,ORD,21:16,21:54,107,93,38,21:48,6,1,0,0,0,37
UA,3/10/2023,604,N828UA,DEN,14:59,14:56,196,191,-3,14:46,10,0,0,0,0,0
UA,3/10/2023,776,N37267,EWR,23:11,0:49,71,56,98,0:43,6,24,0,0,0,74
UA,3/11/2023,408,N36476,ORD,23:54,23:45,109,102,-9,23:40,5,0,0,0,0,0
UA,3/11/2023,604,N421UA,DEN,14:56,14:53,196,190,-3,14:47,6,0,0,0,0,0
UA,3/11/2023,776,N15712,EWR,23:10,1:29,71,60,139,1:24,5,47,0,0,0,92
UA,3/12/2023,408,N476UA,ORD,23:55,23:57,110,102,2,23:53,4,0,0,0,0,0
UA,3/12/2023,604,N844UA,DEN,14:59,14:51,196,186,-8,14:43,8,0,0,0,0,0
UA,3/12/2023,776,N839UA,EWR,23:11,23:21,71,61,10,23:17,4,0,0,0,0,0
UA,3/13/2023,538,N845UA,ORD,21:17,21:17,108,102,0,21:13,4,0,0,0,0,0
UA,3/13/2023,604,N481UA,DEN,14:59,14:55,196,199,-4,14:38,17,0,0,0,0,0
UA,3/13/2023,776,N414UA,EWR,23:11,4:54,71,49,343,4:49,5,206,0,0,0,137
UA,3/14/2023,538,,ORD,21:17,0:00,108,0,0,0:00,0,0,0,0,0,0
UA,3/14/2023,604,,DEN,14:59,0:00,196,0,0,0:00,0,0,0,0,0,0
UA,3/14/2023,776,,EWR,23:11,0:00,71,0,0,0:00,0,0,0,0,0,0
