Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Origin Airport,Scheduled Arrival Time,Actual Arrival Time,Scheduled Elapsed Time (Minutes),Actual Elapsed Time (Minutes),Arrival Delay (Minutes),Wheels-on Time,Taxi-In time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
UA,8/14/2023,2637,N24702,ORD,16:51,18:44,111,98,113,18:39,5,0,0,0,0,113
UA,8/15/2023,210,N37547,ORD,21:14,21:14,114,110,0,21:09,5,0,0,0,0,0
UA,8/15/2023,2371,N16217,DEN,23:10,23:30,201,197,20,23:27,3,20,0,0,0,0
UA,8/15/2023,2432,N805UA,EWR,23:26,1:49,69,55,143,1:44,5,28,0,0,0,115
UA,8/15/2023,2637,N39728,ORD,16:51,17:17,111,113,26,17:13,4,24,0,2,0,0
UA,8/16/2023,210,N66893,ORD,21:14,21:07,114,114,-7,21:01,6,0,0,0,0,0
UA,8/16/2023,2371,N14242,DEN,23:10,23:30,201,216,20,23:24,6,0,0,20,0,0
UA,8/16/2023,2432,N822UA,EWR,23:26,0:01,69,83,35,23:47,14,12,0,14,0,9
UA,8/16/2023,2637,N12754,ORD,16:51,16:55,111,116,4,16:50,5,0,0,0,0,0
UA,8/17/2023,210,N37547,ORD,21:14,21:10,114,100,-4,21:05,5,0,0,0,0,0
UA,8/17/2023,2371,N14231,DEN,23:10,23:16,201,206,6,23:08,8,0,0,0,0,0
UA,8/17/2023,2432,N881UA,EWR,23:26,0:06,69,110,40,0:01,5,0,0,40,0,0
UA,8/17/2023,2637,N14735,ORD,16:51,19:23,111,110,152,19:19,4,1,0,0,0,151
UA,8/18/2023,636,N37506,ORD,23:59,0:18,114,112,19,0:13,5,9,0,0,0,10
UA,8/18/2023,2371,N38268,DEN,23:10,23:46,201,212,36,23:44,2,13,0,11,0,12
UA,8/18/2023,2432,N881UA,EWR,23:26,23:23,69,61,-3,23:18,5,0,0,0,0,0
UA,8/18/2023,2637,N24729,ORD,16:51,17:04,111,116,13,16:59,5,0,0,0,0,0
UA,8/19/2023,636,N26208,ORD,23:59,23:59,114,118,0,23:48,11,0,0,0,0,0
UA,8/19/2023,2371,N76265,DEN,23:10,23:32,201,217,22,23:24,8,6,0,16,0,0
UA,8/19/2023,2432,N895UA,EWR,23:26,23:18,69,65,-8,23:12,6,0,0,0,0,0
UA,8/19/2023,2637,N15712,ORD,16:53,16:49,111,104,-4,16:44,5,0,0,0,0,0
UA,8/20/2023,636,N33289,ORD,23:59,0:06,114,105,7,23:59,7,0,0,0,0,0
UA,8/20/2023,2371,N897UA,DEN,23:10,23:06,201,194,-4,23:01,5,0,0,0,0,0
UA,8/20/2023,2432,N37267,EWR,23:26,23:34,69,82,8,23:05,29,0,0,0,0,0
UA,8/20/2023,2637,N464UA,ORD,16:46,17:12,111,123,26,17:07,5,14,0,12,0,0
UA,8/21/2023,210,N47275,ORD,21:14,21:41,114,115,27,21:37,4,26,0,1,0,0
UA,8/21/2023,2371,N35204,DEN,23:10,23:40,201,205,30,23:25,15,7,0,4,0,19
UA,8/21/2023,2432,N4888U,EWR,23:26,23:12,69,63,-14,23:07,5,0,0,0,0,0
UA,8/21/2023,2637,N24736,ORD,16:51,16:51,111,113,0,16:47,4,0,0,0,0,0
UA,8/22/2023,210,N17294,ORD,21:14,21:24,114,127,10,21:20,4,0,0,0,0,0
UA,8/22/2023,2371,N35204,DEN,23:10,23:09,201,200,-1,23:06,3,0,0,0,0,0
UA,8/22/2023,2432,N407UA,EWR,23:26,23:34,69,79,8,23:09,25,0,0,0,0,0
UA,8/22/2023,2637,N16701,ORD,16:51,16:37,111,99,-14,16:32,5,0,0,0,0,0
UA,8/23/2023,210,N47275,ORD,21:14,22:21,114,168,67,22:16,5,13,0,54,0,0
UA,8/23/2023,2371,N14231,DEN,23:10,2:23,201,200,193,2:17,6,61,0,0,0,132
UA,8/23/2023,2432,N884UA,EWR,23:26,23:29,69,73,3,23:20,9,0,0,0,0,0
UA,8/23/2023,2637,N17730,ORD,16:51,16:55,111,114,4,16:49,6,0,0,0,0,0
UA,8/24/2023,210,N47275,ORD,21:14,21:05,114,107,-9,21:01,4,0,0,0,0,0
UA,8/24/2023,2371,N14249,DEN,23:10,23:09,201,205,-1,23:05,4,0,0,0,0,0
UA,8/24/2023,2432,N421UA,EWR,23:26,23:38,69,82,12,23:26,12,0,0,0,0,0
UA,8/24/2023,2637,N16732,ORD,16:51,16:38,111,100,-13,16:33,5,0,0,0,0,0
UA,8/25/2023,636,N69826,ORD,23:59,0:21,114,110,22,0:15,6,22,0,0,0,0
UA,8/25/2023,2371,N27213,DEN,23:10,23:03,201,191,-7,23:00,3,0,0,0,0,0
UA,8/25/2023,2432,N831UA,EWR,23:26,23:56,69,55,30,23:51,5,18,0,0,0,12
UA,8/25/2023,2637,N13718,ORD,16:51,16:44,111,105,-7,16:39,5,0,0,0,0,0
UA,8/26/2023,636,N27239,ORD,23:59,23:45,114,109,-14,23:34,11,0,0,0,0,0
UA,8/26/2023,2371,N11206,DEN,23:10,23:15,201,189,5,23:11,4,0,0,0,0,0
UA,8/26/2023,2432,N847UA,EWR,23:26,23:05,69,57,-21,23:00,5,0,0,0,0,0
UA,8/26/2023,2637,N24736,ORD,16:53,16:50,111,96,-3,16:45,5,0,0,0,0,0
UA,8/27/2023,636,N11206,ORD,23:59,23:54,114,104,-5,23:48,6,0,0,0,0,0
UA,8/27/2023,2371,N815UA,DEN,23:10,23:26,201,223,16,23:21,5,0,0,16,0,0
UA,8/27/2023,2432,N24202,EWR,23:26,23:08,69,58,-18,23:04,4,0,0,0,0,0
UA,8/27/2023,2637,N432UA,ORD,16:51,16:33,111,100,-18,16:24,9,0,0,0,0,0
UA,8/28/2023,210,N37287,ORD,21:14,20:58,114,98,-16,20:53,5,0,0,0,0,0
UA,8/28/2023,2371,N17233,DEN,23:10,23:56,201,221,46,23:49,7,3,0,20,0,23
UA,8/28/2023,2432,N815UA,EWR,23:26,23:08,69,60,-18,23:03,5,0,0,0,0,0
UA,8/28/2023,2637,N54711,ORD,16:51,16:38,111,93,-13,16:34,4,0,0,0,0,0
UA,8/29/2023,210,N77296,ORD,21:14,20:58,114,102,-16,20:54,4,0,0,0,0,0
UA,8/29/2023,2371,N73283,DEN,23:10,22:58,201,192,-12,22:54,4,0,0,0,0,0
UA,8/29/2023,2432,N815UA,EWR,23:26,23:28,69,81,2,23:24,4,0,0,0,0,0
UA,8/29/2023,2637,N16703,ORD,16:51,16:40,111,98,-11,16:36,4,0,0,0,0,0
UA,8/30/2023,210,N12225,ORD,21:14,21:56,114,118,42,21:49,7,0,0,4,0,38
UA,8/30/2023,2371,N73291,DEN,23:10,23:06,201,200,-4,23:03,3,0,0,0,0,0
UA,8/30/2023,2432,N822UA,EWR,23:26,0:35,69,69,69,0:27,8,0,0,0,0,69
UA,8/30/2023,2637,N27722,ORD,16:51,16:47,111,107,-4,16:43,4,0,0,0,0,0
UA,8/31/2023,210,N39297,ORD,21:14,21:10,114,118,-4,21:02,8,0,0,0,0,0
UA,8/31/2023,2371,N34222,DEN,23:10,1:09,201,205,119,1:03,6,0,0,79,0,40
UA,8/31/2023,2432,N828UA,EWR,23:26,23:18,69,70,-8,23:14,4,0,0,0,0,0
UA,8/31/2023,2637,N14704,ORD,16:51,16:35,111,101,-16,16:30,5,0,0,0,0,0
UA,9/1/2023,636,N47414,ORD,23:59,23:47,114,106,-12,23:41,6,0,0,0,0,0
UA,9/1/2023,2371,N37263,DEN,23:10,23:15,201,207,5,23:11,4,0,0,0,0,0
UA,9/1/2023,2432,N876UA,EWR,23:26,23:31,69,71,5,23:16,15,0,0,0,0,0
UA,9/1/2023,2637,N14731,ORD,16:51,16:42,111,102,-9,16:37,5,0,0,0,0,0
UA,9/2/2023,636,N37263,ORD,23:59,23:54,114,98,-5,23:48,6,0,0,0,0,0
UA,9/2/2023,2371,N39297,DEN,23:10,22:54,201,192,-16,22:50,4,0,0,0,0,0
UA,9/2/2023,2432,N819UA,EWR,23:26,23:17,69,73,-9,23:02,15,0,0,0,0,0
UA,9/2/2023,2637,N17730,ORD,16:53,16:36,111,100,-17,16:30,6,0,0,0,0,0
UA,9/3/2023,636,N78501,ORD,23:59,0:01,114,109,2,23:50,11,0,0,0,0,0
UA,9/3/2023,2371,N889UA,DEN,23:10,0:14,201,247,64,23:52,22,0,11,46,0,7
UA,9/3/2023,2432,N54241,EWR,23:26,23:46,69,53,20,23:43,3,20,0,0,0,0
UA,9/3/2023,2637,N467UA,ORD,16:51,16:58,111,100,7,16:53,5,0,0,0,0,0
UA,9/4/2023,210,N61887,ORD,21:14,21:10,114,110,-4,21:06,4,0,0,0,0,0
UA,9/4/2023,2371,N490UA,DEN,23:10,23:14,201,206,4,23:06,8,0,0,0,0,0
UA,9/4/2023,2432,N17289,EWR,23:59,1:10,69,55,71,1:06,4,18,0,0,0,53
UA,9/4/2023,2637,N27287,ORD,16:45,16:53,110,120,8,16:47,6,0,0,0,0,0
UA,9/5/2023,538,N38473,ORD,20:48,20:56,108,117,8,20:49,7,0,0,0,0,0
UA,9/5/2023,1585,N37253,DEN,22:51,23:19,197,216,28,23:04,15,9,0,19,0,0
UA,9/5/2023,1693,N814UA,ORD,16:44,17:34,109,101,50,17:30,4,50,0,0,0,0
UA,9/5/2023,2110,N16713,EWR,23:13,23:06,73,72,-7,23:02,4,0,0,0,0,0
UA,9/6/2023,538,N12238,ORD,20:48,22:31,108,111,103,22:26,5,0,0,3,0,100
UA,9/6/2023,1585,N37267,DEN,22:51,23:09,197,208,18,23:02,7,7,0,11,0,0
UA,9/6/2023,1693,N809UA,ORD,16:44,16:40,109,107,-4,16:35,5,0,0,0,0,0
UA,9/6/2023,2110,N15751,EWR,23:13,23:58,73,62,45,23:50,8,26,0,0,0,19
UA,9/7/2023,538,N37273,ORD,20:48,20:47,108,105,-1,20:39,8,0,0,0,0,0
UA,9/7/2023,1585,N37252,DEN,22:51,22:44,197,185,-7,22:39,5,0,0,0,0,0
UA,9/7/2023,1693,N875UA,ORD,16:44,16:35,109,102,-9,16:28,7,0,0,0,0,0
UA,9/7/2023,2110,,EWR,23:13,0:00,73,0,0,0:00,0,0,0,0,0,0
UA,9/8/2023,538,N11206,ORD,20:48,21:15,108,124,27,21:08,7,11,0,16,0,0
UA,9/8/2023,1585,N62849,DEN,22:51,22:49,197,195,-2,22:46,3,0,0,0,0,0
UA,9/8/2023,1693,N13720,ORD,16:44,16:43,109,109,-1,16:36,7,0,0,0,0,0
UA,9/8/2023,2110,N69804,EWR,23:13,23:51,73,68,38,23:45,6,38,0,0,0,0
UA,9/9/2023,538,N17245,ORD,20:48,23:21,108,122,153,22:54,27,2,0,14,0,137
UA,9/9/2023,1585,N75426,DEN,22:51,22:57,197,206,6,22:52,5,0,0,0,0,0
UA,9/9/2023,1693,,ORD,16:44,0:00,109,0,0,0:00,0,0,0,0,0,0
UA,9/9/2023,2110,,EWR,23:13,0:00,73,0,0,0:00,0,0,0,0,0,0
UA,9/10/2023,538,N35236,ORD,20:48,21:29,108,117,41,21:23,6,32,0,9,0,0
UA,9/10/2023,1585,N76505,DEN,22:51,22:53,197,192,2,22:48,5,0,0,0,0,0
UA,9/10/2023,2110,N37253,EWR,23:12,23:28,73,77,16,23:12,16,12,0,4,0,0
UA,9/11/2023,538,N77261,ORD,20:48,21:27,108,112,39,21:20,7,35,0,4,0,0
UA,9/11/2023,1585,N76515,DEN,22:51,22:48,197,185,-3,22:43,5,0,0,0,0,0
UA,9/11/2023,1693,N842UA,ORD,16:44,16:54,109,115,10,16:46,8,0,0,0,0,0
UA,9/11/2023,2110,N17752,EWR,23:13,0:54,73,56,101,0:49,5,5,0,0,0,96
UA,9/12/2023,538,N73251,ORD,20:48,20:36,108,103,-12,20:28,8,0,0,0,0,0
UA,9/12/2023,1585,N14250,DEN,22:51,23:01,197,205,10,22:56,5,0,0,0,0,0
UA,9/12/2023,1693,N854UA,ORD,16:44,16:40,109,109,-4,16:33,7,0,0,0,0,0
UA,9/12/2023,2110,N14731,EWR,23:13,23:27,73,91,14,23:13,14,0,0,0,0,0
UA,9/13/2023,538,N33209,ORD,20:48,20:55,108,112,7,20:50,5,0,0,0,0,0
UA,9/13/2023,1585,N34222,DEN,22:51,22:50,197,197,-1,22:45,5,0,0,0,0,0
UA,9/13/2023,1693,N830UA,ORD,16:44,16:42,109,104,-2,16:36,6,0,0,0,0,0
UA,9/13/2023,2110,N14731,EWR,23:12,23:19,73,82,7,23:15,4,0,0,0,0,0
UA,9/14/2023,538,N76502,ORD,20:48,20:39,108,103,-9,20:34,5,0,0,0,0,0
UA,9/14/2023,1585,N33203,DEN,22:51,23:47,197,204,56,23:37,10,0,49,7,0,0
UA,9/14/2023,1693,N841UA,ORD,16:44,17:10,109,116,26,17:04,6,19,0,7,0,0
UA,9/14/2023,2110,N29717,EWR,23:13,23:41,73,70,28,23:34,7,2,0,0,0,26
UA,9/15/2023,538,N37293,ORD,20:48,20:50,108,113,2,20:45,5,0,0,0,0,0
UA,9/15/2023,1585,N87513,DEN,22:51,22:45,197,192,-6,22:40,5,0,0,0,0,0
UA,9/15/2023,1693,N12754,ORD,16:44,16:43,109,110,-1,16:38,5,0,0,0,0,0
UA,9/15/2023,2110,N495UA,EWR,23:12,22:59,73,69,-13,22:55,4,0,0,0,0,0
UA,9/16/2023,538,N17314,ORD,20:57,20:49,108,101,-8,20:44,5,0,0,0,0,0
UA,9/16/2023,1585,N38443,DEN,22:51,22:51,197,201,0,22:45,6,0,0,0,0,0
UA,9/16/2023,1693,N889UA,ORD,16:44,17:28,109,97,44,17:23,5,44,0,0,0,0
UA,9/16/2023,2110,N472UA,EWR,23:12,3:18,73,48,246,3:13,5,87,0,0,0,159
UA,9/17/2023,538,N47291,ORD,20:57,20:52,108,105,-5,20:48,4,0,0,0,0,0
UA,9/17/2023,1585,N26226,DEN,22:51,22:58,197,197,7,22:53,5,0,0,0,0,0
UA,9/17/2023,2110,N468UA,EWR,23:12,23:14,73,67,2,23:05,9,0,0,0,0,0
UA,9/18/2023,538,N27252,ORD,20:57,20:46,108,106,-11,20:41,5,0,0,0,0,0
UA,9/18/2023,1585,N79541,DEN,22:51,23:48,197,239,57,23:42,6,15,0,42,0,0
UA,9/18/2023,1693,N891UA,ORD,16:44,16:41,109,105,-3,16:37,4,0,0,0,0,0
UA,9/18/2023,2110,N873UA,EWR,23:12,23:01,73,69,-11,22:56,5,0,0,0,0,0
UA,9/19/2023,538,N76265,ORD,20:57,21:20,108,136,23,21:14,6,0,0,23,0,0
UA,9/19/2023,1585,N27205,DEN,22:51,23:00,197,207,9,22:54,6,0,0,0,0,0
UA,9/19/2023,1693,N841UA,ORD,16:44,16:49,109,102,5,16:44,5,0,0,0,0,0
UA,9/19/2023,2110,N456UA,EWR,23:12,23:09,73,75,-3,23:01,8,0,0,0,0,0
UA,9/20/2023,538,N27252,ORD,20:57,21:13,108,124,16,21:08,5,0,0,16,0,0
UA,9/20/2023,1585,N78285,DEN,22:51,22:45,197,192,-6,22:41,4,0,0,0,0,0
UA,9/20/2023,1693,N804UA,ORD,16:44,16:56,109,107,12,16:51,5,0,0,0,0,0
UA,9/20/2023,2110,N484UA,EWR,23:12,23:02,73,69,-10,22:53,9,0,0,0,0,0
UA,9/21/2023,538,N27252,ORD,20:57,21:09,108,119,12,21:05,4,0,0,0,0,0
UA,9/21/2023,1585,N33209,DEN,22:51,23:07,197,207,16,23:03,4,2,0,10,0,4
UA,9/21/2023,1693,N835UA,ORD,16:44,16:59,109,103,15,16:55,4,2,0,0,0,13
UA,9/21/2023,2110,N53441,EWR,23:12,23:25,73,57,13,23:20,5,0,0,0,0,0
UA,9/22/2023,538,N27252,ORD,20:57,21:06,108,117,9,21:03,3,0,0,0,0,0
UA,9/22/2023,1585,N37253,DEN,22:51,23:05,197,214,14,22:56,9,0,0,0,0,0
UA,9/22/2023,2110,N27267,EWR,23:12,22:51,73,58,-21,22:45,6,0,0,0,0,0
UA,9/23/2023,538,N37313,ORD,20:57,20:53,108,108,-4,20:48,5,0,0,0,0,0
UA,9/23/2023,1585,N76533,DEN,22:51,23:03,197,197,12,22:52,11,0,0,0,0,0
UA,9/23/2023,1693,N880UA,ORD,16:44,16:39,109,98,-5,16:35,4,0,0,0,0,0
UA,9/23/2023,2110,N876UA,EWR,23:12,22:48,73,54,-24,22:44,4,0,0,0,0,0
UA,9/24/2023,538,N77259,ORD,20:57,20:48,108,107,-9,20:43,5,0,0,0,0,0
UA,9/24/2023,1585,N78511,DEN,22:51,22:58,197,209,7,22:54,4,0,0,0,0,0
UA,9/24/2023,1693,N837UA,ORD,16:44,16:32,109,95,-12,16:29,3,0,0,0,0,0
UA,9/24/2023,2110,N13750,EWR,23:12,1:17,73,52,125,1:13,4,23,0,0,0,102
UA,9/25/2023,538,N77259,ORD,20:57,21:06,108,108,9,21:01,5,0,0,0,0,0
UA,9/25/2023,1585,N77296,DEN,22:51,22:35,197,187,-16,22:30,5,0,0,0,0,0
UA,9/25/2023,1693,N4888U,ORD,16:44,17:01,109,107,17,16:57,4,17,0,0,0,0
UA,9/25/2023,2110,N893UA,EWR,23:12,1:33,73,67,141,1:29,4,16,0,0,0,125
UA,9/26/2023,538,N17301,ORD,20:57,20:48,108,104,-9,20:43,5,0,0,0,0,0
UA,9/26/2023,1585,N14231,DEN,22:51,22:55,197,199,4,22:51,4,0,0,0,0,0
UA,9/26/2023,1693,N836UA,ORD,16:44,17:31,109,101,47,17:28,3,5,0,0,0,42
UA,9/26/2023,2110,N17730,EWR,23:12,23:08,73,72,-4,22:56,12,0,0,0,0,0
UA,9/27/2023,538,N17311,ORD,20:57,21:12,108,109,15,21:09,3,0,0,1,0,14
UA,9/27/2023,1585,N27205,DEN,22:51,23:20,197,223,29,23:15,5,0,0,29,0,0
UA,9/27/2023,1693,N815UA,ORD,16:44,17:13,109,97,29,17:10,3,0,0,0,0,29
UA,9/27/2023,2110,N29717,EWR,23:12,23:21,73,70,9,23:09,12,0,0,0,0,0
UA,9/28/2023,538,N27283,ORD,20:57,20:49,108,111,-8,20:44,5,0,0,0,0,0
UA,9/28/2023,1585,N37274,DEN,22:51,22:41,197,192,-10,22:36,5,0,0,0,0,0
UA,9/28/2023,1693,N895UA,ORD,16:44,16:36,109,104,-8,16:32,4,0,0,0,0,0
UA,9/28/2023,2110,N412UA,EWR,23:12,22:58,73,61,-14,22:45,13,0,0,0,0,0
UA,9/29/2023,264,N87507,DEN,22:57,23:55,196,229,58,23:36,19,25,0,33,0,0
UA,9/29/2023,1693,N894UA,ORD,16:44,16:34,109,95,-10,16:31,3,0,0,0,0,0
UA,9/29/2023,1931,N17557,EWR,23:13,23:26,73,72,13,23:23,3,0,0,0,0,0
UA,9/29/2023,2145,N37287,ORD,21:08,21:04,108,107,-4,21:00,4,0,0,0,0,0
UA,9/30/2023,264,N39463,DEN,22:57,23:05,196,205,8,22:58,7,0,0,0,0,0
UA,9/30/2023,1693,N828UA,ORD,16:44,16:41,109,108,-3,16:37,4,0,0,0,0,0
UA,9/30/2023,1931,N75432,EWR,23:12,22:54,73,56,-18,22:49,5,0,0,0,0,0
UA,9/30/2023,2670,N27268,ORD,21:08,21:22,108,132,14,21:18,4,0,0,0,0,0
UA,10/1/2023,1341,N17289,EWR,23:12,23:30,73,55,18,23:25,5,8,0,0,0,10
UA,10/1/2023,1439,N69818,DEN,22:59,23:03,196,199,4,22:57,6,0,0,0,0,0
UA,10/1/2023,1494,N76517,ORD,21:08,0:04,108,129,176,23:42,22,11,0,21,0,144
UA,10/2/2023,1341,N47280,EWR,23:12,23:02,73,72,-10,22:57,5,0,0,0,0,0
UA,10/2/2023,1439,N37462,DEN,22:59,23:15,196,215,16,22:59,16,0,0,16,0,0
UA,10/2/2023,1494,N37464,ORD,21:08,21:04,108,109,-4,20:58,6,0,0,0,0,0
UA,10/3/2023,1341,N27274,EWR,23:12,22:56,73,63,-16,22:51,5,0,0,0,0,0
UA,10/3/2023,1439,N68452,DEN,22:59,23:33,196,231,34,23:26,7,0,0,34,0,0
UA,10/3/2023,1494,N77510,ORD,21:08,21:06,108,112,-2,21:00,6,0,0,0,0,0
UA,10/4/2023,1341,N27256,EWR,23:12,23:09,73,55,-3,23:06,3,0,0,0,0,0
UA,10/4/2023,1439,N27421,DEN,22:59,22:50,196,195,-9,22:47,3,0,0,0,0,0
UA,10/4/2023,1494,N87507,ORD,21:08,22:11,108,95,63,22:07,4,0,0,0,0,63
UA,10/5/2023,1341,N27292,EWR,23:12,22:40,73,49,-32,22:36,4,0,0,0,0,0
UA,10/5/2023,1439,N61898,DEN,22:59,22:46,196,186,-13,22:42,4,0,0,0,0,0
UA,10/5/2023,1494,N37263,ORD,21:08,21:11,108,113,3,21:06,5,0,0,0,0,0
UA,10/6/2023,1341,N17309,EWR,23:12,23:34,73,77,22,23:22,12,0,0,4,0,18
UA,10/6/2023,1439,N28478,DEN,22:59,22:56,196,199,-3,22:51,5,0,0,0,0,0
UA,10/6/2023,1494,N76504,ORD,21:08,20:58,108,103,-10,20:52,6,0,0,0,0,0
UA,10/7/2023,1341,N75429,EWR,23:12,22:56,73,59,-16,22:50,6,0,0,0,0,0
UA,10/7/2023,1439,N75436,DEN,22:59,23:06,196,209,7,22:58,8,0,0,0,0,0
UA,10/7/2023,1494,N17229,ORD,21:08,21:28,108,121,20,21:23,5,7,0,13,0,0
UA,10/8/2023,1341,N57299,EWR,23:12,23:47,73,62,35,23:42,5,30,0,0,0,5
UA,10/8/2023,1439,N66897,DEN,22:59,23:00,196,202,1,22:56,4,0,0,0,0,0
UA,10/8/2023,1494,N68805,ORD,21:08,21:10,108,114,2,21:05,5,0,0,0,0,0
UA,10/9/2023,1341,N17306,EWR,23:12,23:00,73,67,-12,22:55,5,0,0,0,0,0
UA,10/9/2023,1439,N39423,DEN,22:59,23:16,196,211,17,23:08,8,0,0,17,0,0
UA,10/9/2023,1494,N76504,ORD,21:08,21:14,108,117,6,21:08,6,0,0,0,0,0
UA,10/10/2023,1341,N47281,EWR,23:12,22:59,73,65,-13,22:50,9,0,0,0,0,0
UA,10/10/2023,1439,N62889,DEN,22:59,22:51,196,195,-8,22:46,5,0,0,0,0,0
UA,10/10/2023,1494,N76504,ORD,21:08,20:49,108,99,-19,20:45,4,0,0,0,0,0
UA,10/11/2023,1341,N27269,EWR,23:12,23:09,73,63,-3,23:04,5,0,0,0,0,0
UA,10/11/2023,1439,N68801,DEN,22:59,22:43,196,173,-16,22:39,4,0,0,0,0,0
UA,10/11/2023,1494,N13227,ORD,21:08,21:05,108,112,-3,20:59,6,0,0,0,0,0
UA,10/12/2023,1341,N17310,EWR,23:12,22:59,73,70,-13,22:53,6,0,0,0,0,0
UA,10/12/2023,1439,N68821,DEN,22:59,23:20,196,214,21,23:14,6,0,0,21,0,0
UA,10/12/2023,1494,N37290,ORD,21:08,22:05,108,104,57,21:59,6,0,0,0,0,57
UA,10/13/2023,1341,N57286,EWR,23:12,23:29,73,66,17,23:14,15,17,0,0,0,0
UA,10/13/2023,1439,N61887,DEN,22:59,22:54,196,194,-5,22:49,5,0,0,0,0,0
UA,10/13/2023,1494,N87531,ORD,21:08,21:05,108,105,-3,21:00,5,0,0,0,0,0
UA,10/14/2023,1341,N27266,EWR,23:12,23:18,73,76,6,23:13,5,0,0,0,0,0
UA,10/14/2023,1439,N61886,DEN,22:59,23:00,196,202,1,22:56,4,0,0,0,0,0
UA,10/15/2023,1341,N87527,EWR,23:12,23:28,73,67,16,23:23,5,16,0,0,0,0
UA,10/15/2023,1439,N38417,DEN,22:59,23:53,196,244,54,23:33,20,6,0,48,0,0
UA,10/15/2023,1494,N68843,ORD,21:08,21:46,108,150,38,21:39,7,0,0,38,0,0
UA,10/16/2023,1341,N17265,EWR,23:12,22:51,73,62,-21,22:46,5,0,0,0,0,0
UA,10/16/2023,1439,N38417,DEN,22:59,23:13,196,214,14,23:07,6,0,0,0,0,0
UA,10/16/2023,1494,N76533,ORD,21:08,21:40,108,137,32,21:35,5,0,0,32,0,0
