Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Origin Airport,Scheduled Arrival Time,Actual Arrival Time,Scheduled Elapsed Time (Minutes),Actual Elapsed Time (Minutes),Arrival Delay (Minutes),Wheels-on Time,Taxi-In time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
UA,10/17/2023,1341,N27258,EWR,23:12,22:56,73,65,-16,22:51,5,0,0,0,0,0
UA,10/17/2023,1439,N73445,DEN,22:59,23:15,196,216,16,23:10,5,0,0,16,0,0
UA,10/17/2023,1494,N24202,ORD,21:08,21:10,108,113,2,21:05,5,0,0,0,0,0
UA,10/18/2023,1341,N69826,EWR,23:12,22:55,73,62,-17,22:50,5,0,0,0,0,0
UA,10/18/2023,1439,N67812,DEN,22:59,23:05,196,209,6,22:59,6,0,0,0,0,0
UA,10/18/2023,1494,N14219,ORD,21:08,21:07,108,112,-1,21:01,6,0,0,0,0,0
UA,10/19/2023,1341,N37554,EWR,23:12,22:57,73,54,-15,22:53,4,0,0,0,0,0
UA,10/19/2023,1439,N62883,DEN,22:59,23:34,196,206,35,23:29,5,7,0,10,0,18
UA,10/19/2023,1494,N37290,ORD,21:08,22:16,108,104,68,22:09,7,68,0,0,0,0
UA,10/20/2023,1341,N17272,EWR,23:12,23:10,73,79,-2,23:00,10,0,0,0,0,0
UA,10/20/2023,1439,N67846,DEN,22:59,22:41,196,183,-18,22:36,5,0,0,0,0,0
UA,10/20/2023,1494,N16234,ORD,21:08,21:20,108,124,12,21:15,5,0,0,0,0,0
UA,10/21/2023,1341,N37427,EWR,23:12,23:18,73,61,6,23:07,11,0,0,0,0,0
UA,10/21/2023,1439,N66808,DEN,22:59,22:55,196,195,-4,22:49,6,0,0,0,0,0
UA,10/21/2023,1494,N17322,ORD,21:08,21:12,108,119,4,21:07,5,0,0,0,0,0
UA,10/22/2023,1341,N17311,EWR,23:12,23:08,73,66,-4,23:02,6,0,0,0,0,0
UA,10/22/2023,1439,N68817,DEN,22:59,23:31,196,224,32,23:26,5,0,0,32,0,0
UA,10/22/2023,1494,N66837,ORD,21:08,21:25,108,127,17,21:19,6,0,0,17,0,0
UA,10/23/2023,1341,N57299,EWR,23:12,23:11,73,65,-1,23:07,4,0,0,0,0,0
UA,10/23/2023,1439,N17317,DEN,22:59,22:41,196,184,-18,22:38,3,0,0,0,0,0
UA,10/23/2023,1494,N27205,ORD,21:43,21:49,108,90,6,21:45,4,0,0,0,0,0
UA,10/24/2023,1341,N27263,EWR,23:12,23:19,73,85,7,23:04,15,0,0,0,0,0
UA,10/24/2023,1439,N66893,DEN,22:59,23:03,196,207,4,22:58,5,0,0,0,0,0
UA,10/24/2023,1494,N17244,ORD,21:08,21:02,108,103,-6,20:56,6,0,0,0,0,0
UA,10/25/2023,1341,N17309,EWR,23:12,23:22,73,59,10,23:18,4,0,0,0,0,0
UA,10/25/2023,1439,N36444,DEN,22:59,22:42,196,185,-17,22:37,5,0,0,0,0,0
UA,10/25/2023,1494,N37255,ORD,21:08,21:18,108,122,10,21:13,5,0,0,0,0,0
UA,10/26/2023,1341,N37295,EWR,23:12,22:58,73,63,-14,22:52,6,0,0,0,0,0
UA,10/26/2023,1439,N37470,DEN,22:59,22:55,196,189,-4,22:49,6,0,0,0,0,0
UA,10/26/2023,1494,N76265,ORD,21:08,21:20,108,126,12,21:16,4,0,0,0,0,0
UA,10/27/2023,1341,N27734,EWR,23:12,23:02,73,69,-10,22:47,15,0,0,0,0,0
UA,10/27/2023,1439,N73445,DEN,22:59,22:50,196,191,-9,22:44,6,0,0,0,0,0
UA,10/27/2023,1494,N76514,ORD,21:08,21:01,108,109,-7,20:55,6,0,0,0,0,0
UA,10/28/2023,1341,N27270,EWR,23:12,22:52,73,57,-20,22:46,6,0,0,0,0,0
UA,10/28/2023,1439,N816UA,DEN,22:59,22:58,196,193,-1,22:48,10,0,0,0,0,0
UA,10/28/2023,1494,N37293,ORD,21:08,21:02,108,105,-6,20:58,4,0,0,0,0,0
UA,10/29/2023,264,N837UA,DEN,23:18,0:44,193,165,86,0:38,6,40,0,0,0,46
UA,10/29/2023,538,N896UA,ORD,21:01,20:49,111,94,-12,20:44,5,0,0,0,0,0
UA,10/29/2023,625,N17296,EWR,22:57,0:11,67,73,74,0:07,4,68,0,6,0,0
UA,10/30/2023,264,N891UA,DEN,23:18,23:26,193,175,8,23:20,6,0,0,0,0,0
UA,10/30/2023,538,N821UA,ORD,21:01,20:48,111,96,-13,20:43,5,0,0,0,0,0
UA,10/30/2023,625,N27276,EWR,22:57,22:45,67,63,-12,22:40,5,0,0,0,0,0
UA,10/31/2023,264,N837UA,DEN,23:18,23:09,193,191,-9,23:05,4,0,0,0,0,0
UA,10/31/2023,538,N810UA,ORD,21:01,21:31,111,145,30,21:27,4,0,0,30,0,0
UA,10/31/2023,625,N17289,EWR,22:57,22:42,67,61,-15,22:38,4,0,0,0,0,0
UA,11/1/2023,264,N830UA,DEN,23:18,23:07,193,186,-11,23:03,4,0,0,0,0,0
UA,11/1/2023,538,N841UA,ORD,21:01,20:47,111,102,-14,20:42,5,0,0,0,0,0
UA,11/1/2023,625,N17317,EWR,22:57,22:39,67,57,-18,22:33,6,0,0,0,0,0
UA,11/2/2023,264,N828UA,DEN,23:18,23:26,193,206,8,23:22,4,0,0,0,0,0
UA,11/2/2023,538,N852UA,ORD,21:01,20:38,111,97,-23,20:33,5,0,0,0,0,0
UA,11/2/2023,625,N47281,EWR,22:57,22:49,67,59,-8,22:44,5,0,0,0,0,0
UA,11/3/2023,264,N464UA,DEN,23:18,22:59,193,182,-19,22:55,4,0,0,0,0,0
UA,11/3/2023,538,N809UA,ORD,21:01,20:47,111,98,-14,20:42,5,0,0,0,0,0
UA,11/3/2023,625,N77259,EWR,22:57,23:19,67,65,22,23:13,6,22,0,0,0,0
UA,11/4/2023,264,N814UA,DEN,23:18,23:16,193,204,-2,23:10,6,0,0,0,0,0
UA,11/4/2023,538,N806UA,ORD,21:01,20:48,111,106,-13,20:43,5,0,0,0,0,0
UA,11/4/2023,625,N37549,EWR,22:57,22:55,67,72,-2,22:50,5,0,0,0,0,0
UA,11/5/2023,264,N822UA,DEN,23:18,23:09,193,191,-9,23:04,5,0,0,0,0,0
UA,11/5/2023,538,N835UA,ORD,21:01,20:53,111,110,-8,20:47,6,0,0,0,0,0
UA,11/5/2023,625,N47281,EWR,22:57,22:42,67,60,-15,22:38,4,0,0,0,0,0
UA,11/6/2023,264,N431UA,DEN,23:18,0:50,193,179,92,0:45,5,0,0,0,0,92
UA,11/6/2023,538,N835UA,ORD,21:01,21:27,111,111,26,21:22,5,26,0,0,0,0
UA,11/6/2023,625,N37555,EWR,22:57,23:17,67,75,20,23:11,6,12,0,8,0,0
UA,11/7/2023,264,N827UA,DEN,23:18,23:01,193,183,-17,22:55,6,0,0,0,0,0
UA,11/7/2023,538,N896UA,ORD,21:01,20:47,111,101,-14,20:42,5,0,0,0,0,0
UA,11/7/2023,625,N27287,EWR,22:57,23:14,67,73,17,23:02,12,11,0,6,0,0
UA,11/8/2023,264,N807UA,DEN,23:18,23:35,193,171,17,23:30,5,0,0,0,0,17
UA,11/8/2023,538,N883UA,ORD,21:01,20:59,111,117,-2,20:55,4,0,0,0,0,0
UA,11/8/2023,625,N37295,EWR,22:57,22:59,67,67,2,22:55,4,0,0,0,0,0
UA,11/9/2023,264,N809UA,DEN,23:18,23:02,193,184,-16,22:57,5,0,0,0,0,0
UA,11/9/2023,538,N835UA,ORD,21:01,20:42,111,100,-19,20:36,6,0,0,0,0,0
UA,11/9/2023,625,N57299,EWR,22:57,22:47,67,66,-10,22:43,4,0,0,0,0,0
UA,11/10/2023,246,N14731,EWR,10:46,10:30,77,66,-16,10:25,5,0,0,0,0,0
UA,11/10/2023,264,N895UA,DEN,23:18,23:28,193,183,10,23:20,8,0,0,0,0,0
UA,11/10/2023,538,N889UA,ORD,21:01,20:51,111,105,-10,20:48,3,0,0,0,0,0
UA,11/10/2023,625,N27290,EWR,22:57,22:47,67,64,-10,22:43,4,0,0,0,0,0
UA,11/10/2023,729,N835UA,ORD,11:34,11:16,109,93,-18,11:13,3,0,0,0,0,0
UA,11/10/2023,1802,N827UA,ORD,16:45,16:30,110,98,-15,16:26,4,0,0,0,0,0
UA,11/11/2023,264,N812UA,DEN,23:18,23:16,193,194,-2,23:13,3,0,0,0,0,0
UA,11/11/2023,538,N809UA,ORD,21:01,21:08,111,122,7,21:01,7,0,0,0,0,0
UA,11/11/2023,625,N17311,EWR,22:57,22:42,67,58,-15,22:37,5,0,0,0,0,0
UA,11/12/2023,246,N27733,EWR,10:46,10:18,77,55,-28,10:15,3,0,0,0,0,0
UA,11/12/2023,264,N894UA,DEN,23:18,23:42,193,183,24,23:36,6,4,0,0,0,20
UA,11/12/2023,538,N803UA,ORD,21:01,21:11,111,105,10,21:05,6,0,0,0,0,0
UA,11/12/2023,625,N37319,EWR,22:57,22:43,67,63,-14,22:37,6,0,0,0,0,0
UA,11/12/2023,729,N418UA,ORD,11:34,11:20,109,94,-14,11:16,4,0,0,0,0,0
UA,11/12/2023,1802,N426UA,ORD,16:45,16:53,110,94,8,16:49,4,0,0,0,0,0
UA,11/13/2023,264,N848UA,DEN,23:18,1:02,193,198,104,0:53,9,12,0,5,0,87
UA,11/13/2023,538,N813UA,ORD,21:01,22:08,111,0,0,22:02,6,0,0,0,0,0
UA,11/13/2023,625,N17285,EWR,22:57,22:58,67,72,1,22:52,6,0,0,0,0,0
UA,11/14/2023,264,N844UA,DEN,23:18,23:11,193,195,-7,23:05,6,0,0,0,0,0
UA,11/14/2023,538,N823UA,ORD,21:01,20:45,111,103,-16,20:40,5,0,0,0,0,0
UA,11/14/2023,625,N77543,EWR,22:57,22:59,67,71,2,22:55,4,0,0,0,0,0
UA,11/15/2023,264,N844UA,DEN,23:18,23:23,193,201,5,23:18,5,0,0,0,0,0
UA,11/15/2023,538,N847UA,ORD,21:01,20:42,111,97,-19,20:38,4,0,0,0,0,0
UA,11/15/2023,625,N17314,EWR,22:57,22:48,67,61,-9,22:42,6,0,0,0,0,0
UA,11/16/2023,264,N854UA,DEN,23:18,23:07,193,190,-11,23:03,4,0,0,0,0,0
UA,11/16/2023,538,N829UA,ORD,21:01,20:42,111,95,-19,20:38,4,0,0,0,0,0
UA,11/16/2023,625,N27273,EWR,22:57,22:54,67,69,-3,22:39,15,0,0,0,0,0
UA,11/17/2023,264,N836UA,DEN,23:18,23:30,193,210,12,23:18,12,0,0,0,0,0
UA,11/17/2023,538,N814UA,ORD,21:01,22:38,111,102,97,22:33,5,0,0,0,0,97
UA,11/17/2023,625,N37257,EWR,22:57,22:35,67,59,-22,22:31,4,0,0,0,0,0
UA,11/18/2023,264,N803UA,DEN,23:18,23:06,193,191,-12,23:02,4,0,0,0,0,0
UA,11/18/2023,538,N880UA,ORD,21:01,21:08,111,109,7,21:04,4,0,0,0,0,0
UA,11/18/2023,625,N15751,EWR,22:57,22:43,67,60,-14,22:39,4,0,0,0,0,0
UA,11/19/2023,264,N834UA,DEN,23:18,23:28,193,207,10,23:15,13,0,0,0,0,0
UA,11/19/2023,538,N892UA,ORD,21:01,20:55,111,109,-6,20:49,6,0,0,0,0,0
UA,11/19/2023,625,N27261,EWR,22:57,23:43,67,70,46,23:32,11,42,0,3,0,1
UA,11/20/2023,264,N818UA,DEN,23:18,23:40,193,207,22,23:35,5,8,0,14,0,0
UA,11/20/2023,538,N830UA,ORD,21:01,21:09,111,120,8,21:05,4,0,0,0,0,0
UA,11/20/2023,625,N47280,EWR,22:57,23:12,67,57,15,23:06,6,14,0,0,0,1
UA,11/21/2023,264,N838UA,DEN,23:18,23:23,193,200,5,23:18,5,0,0,0,0,0
UA,11/21/2023,538,N850UA,ORD,21:01,20:49,111,99,-12,20:45,4,0,0,0,0,0
UA,11/21/2023,625,N17312,EWR,22:57,22:57,67,68,0,22:53,4,0,0,0,0,0
UA,11/22/2023,264,N833UA,DEN,23:18,23:23,193,206,5,23:18,5,0,0,0,0,0
UA,11/22/2023,538,N853UA,ORD,21:01,20:53,111,106,-8,20:48,5,0,0,0,0,0
UA,11/22/2023,625,N17302,EWR,22:57,22:56,67,66,-1,22:51,5,0,0,0,0,0
UA,11/23/2023,418,N889UA,DEN,18:43,19:12,193,195,29,18:58,14,27,0,2,0,0
UA,11/23/2023,1802,N876UA,ORD,16:51,16:43,111,107,-8,16:36,7,0,0,0,0,0
UA,11/24/2023,264,N850UA,DEN,23:18,23:27,193,206,9,23:22,5,0,0,0,0,0
UA,11/24/2023,538,N808UA,ORD,21:01,20:39,111,94,-22,20:34,5,0,0,0,0,0
UA,11/24/2023,625,N25705,EWR,23:06,23:52,67,59,46,23:44,8,46,0,0,0,0
UA,11/25/2023,264,N416UA,DEN,23:18,23:21,193,187,3,23:17,4,0,0,0,0,0
UA,11/25/2023,538,N876UA,ORD,21:01,20:52,111,107,-9,20:41,11,0,0,0,0,0
UA,11/25/2023,625,N37308,EWR,22:57,22:41,67,61,-16,22:36,5,0,0,0,0,0
UA,11/26/2023,264,N852UA,DEN,23:13,23:15,193,173,2,23:10,5,0,0,0,0,0
UA,11/26/2023,538,N818UA,ORD,21:01,21:38,111,111,37,21:34,4,29,0,0,0,8
UA,11/26/2023,625,N38467,EWR,22:57,23:41,67,73,44,23:34,7,4,0,6,0,34
UA,11/27/2023,264,N838UA,DEN,23:18,23:27,193,184,9,23:23,4,0,0,0,0,0
UA,11/27/2023,538,N847UA,ORD,21:01,20:46,111,101,-15,20:40,6,0,0,0,0,0
UA,11/27/2023,625,N27260,EWR,22:57,22:51,67,64,-6,22:46,5,0,0,0,0,0
UA,11/27/2023,1764,N811UA,ORD,3:17,3:00,109,98,-17,2:55,5,0,0,0,0,0
UA,11/28/2023,264,N835UA,DEN,23:18,23:30,193,209,12,23:20,10,0,0,0,0,0
UA,11/28/2023,538,N822UA,ORD,21:01,20:57,111,110,-4,20:50,7,0,0,0,0,0
UA,11/28/2023,625,N27260,EWR,22:57,23:16,67,87,19,23:09,7,0,0,19,0,0
UA,11/29/2023,264,N833UA,DEN,23:18,23:14,193,193,-4,23:10,4,0,0,0,0,0
UA,11/29/2023,538,N892UA,ORD,21:01,20:45,111,101,-16,20:39,6,0,0,0,0,0
UA,11/29/2023,625,N27277,EWR,22:57,22:42,67,60,-15,22:37,5,0,0,0,0,0
UA,11/30/2023,264,N851UA,DEN,23:18,23:19,193,196,1,23:13,6,0,0,0,0,0
UA,11/30/2023,538,N854UA,ORD,21:01,20:33,111,95,-28,20:27,6,0,0,0,0,0
UA,11/30/2023,625,N27277,EWR,22:57,22:54,67,67,-3,22:48,6,0,0,0,0,0
UA,12/1/2023,264,N813UA,DEN,23:18,23:00,193,185,-18,22:52,8,0,0,0,0,0
UA,12/1/2023,538,N802UA,ORD,21:01,1:36,111,0,0,1:31,5,0,0,0,0,0
UA,12/1/2023,625,N27277,EWR,22:57,22:48,67,65,-9,22:43,5,0,0,0,0,0
UA,12/2/2023,264,N893UA,DEN,23:18,23:47,193,190,29,23:42,5,0,0,0,0,29
UA,12/2/2023,538,N803UA,ORD,21:01,21:16,111,122,15,21:11,5,0,0,15,0,0
UA,12/2/2023,625,N37465,EWR,22:57,22:31,67,63,-26,22:24,7,0,0,0,0,0
UA,12/3/2023,264,N807UA,DEN,23:18,23:11,193,193,-7,23:07,4,0,0,0,0,0
UA,12/3/2023,538,N847UA,ORD,21:01,20:48,111,101,-13,20:44,4,0,0,0,0,0
UA,12/3/2023,625,N27268,EWR,22:57,23:45,67,76,48,23:40,5,39,0,9,0,0
UA,12/4/2023,264,N884UA,DEN,23:18,0:43,193,189,85,0:39,4,18,0,0,0,67
UA,12/4/2023,538,N801UA,ORD,21:01,20:50,111,100,-11,20:44,6,0,0,0,0,0
UA,12/4/2023,625,N27273,EWR,22:57,22:52,67,68,-5,22:47,5,0,0,0,0,0
UA,12/5/2023,264,N804UA,DEN,23:18,23:27,193,208,9,23:23,4,0,0,0,0,0
UA,12/5/2023,538,N825UA,ORD,21:01,20:59,111,112,-2,20:54,5,0,0,0,0,0
UA,12/5/2023,625,N27251,EWR,22:57,22:46,67,66,-11,22:41,5,0,0,0,0,0
UA,12/6/2023,264,N804UA,DEN,23:18,23:11,193,194,-7,23:07,4,0,0,0,0,0
UA,12/6/2023,355,N883UA,ORD,21:01,21:46,111,126,45,21:40,6,0,0,15,0,30
UA,12/6/2023,625,N37278,EWR,22:57,22:53,67,57,-4,22:48,5,0,0,0,0,0
UA,12/7/2023,264,N842UA,DEN,23:18,23:33,193,210,15,23:28,5,0,0,15,0,0
UA,12/7/2023,538,N878UA,ORD,21:01,21:02,111,111,1,20:55,7,0,0,0,0,0
UA,12/7/2023,625,N77259,EWR,22:57,22:52,67,72,-5,22:47,5,0,0,0,0,0
UA,12/8/2023,264,N818UA,DEN,23:18,23:00,193,186,-18,22:56,4,0,0,0,0,0
UA,12/8/2023,538,N851UA,ORD,21:01,20:52,111,105,-9,20:47,5,0,0,0,0,0
UA,12/8/2023,625,N37278,EWR,22:57,23:14,67,56,17,23:11,3,0,0,0,0,17
UA,12/9/2023,264,N814UA,DEN,23:18,1:08,193,208,110,1:04,4,65,0,15,0,30
UA,12/9/2023,538,N883UA,ORD,21:01,20:47,111,97,-14,20:42,5,0,0,0,0,0
UA,12/9/2023,625,N63890,EWR,22:57,23:07,67,57,10,23:02,5,0,0,0,0,0
UA,12/10/2023,264,N890UA,DEN,23:18,23:12,193,192,-6,23:07,5,0,0,0,0,0
UA,12/10/2023,538,N818UA,ORD,21:01,21:35,111,115,34,21:29,6,30,0,4,0,0
UA,12/10/2023,625,N17326,EWR,22:57,23:56,67,78,59,23:33,23,0,0,11,0,48
UA,12/11/2023,264,N819UA,DEN,23:18,23:09,193,199,-9,23:05,4,0,0,0,0,0
UA,12/11/2023,538,N445UA,ORD,21:01,20:47,111,107,-14,20:42,5,0,0,0,0,0
UA,12/11/2023,625,N17289,EWR,22:57,22:47,67,61,-10,22:43,4,0,0,0,0,0
UA,12/12/2023,264,N882UA,DEN,23:18,23:50,193,178,32,23:45,5,32,0,0,0,0
UA,12/12/2023,538,N801UA,ORD,21:01,20:42,111,98,-19,20:37,5,0,0,0,0,0
UA,12/12/2023,625,N17294,EWR,22:57,22:46,67,60,-11,22:42,4,0,0,0,0,0
UA,12/13/2023,264,N847UA,DEN,23:18,23:49,193,228,31,23:45,4,0,0,31,0,0
UA,12/13/2023,538,N801UA,ORD,21:01,20:56,111,109,-5,20:51,5,0,0,0,0,0
UA,12/13/2023,625,N27273,EWR,22:57,23:06,67,67,9,23:00,6,0,0,0,0,0
UA,12/14/2023,264,N872UA,DEN,23:18,23:20,193,203,2,23:14,6,0,0,0,0,0
UA,12/14/2023,538,N851UA,ORD,21:01,20:54,111,111,-7,20:49,5,0,0,0,0,0
UA,12/14/2023,625,N17262,EWR,23:02,23:00,67,73,-2,22:55,5,0,0,0,0,0
UA,12/15/2023,264,N883UA,DEN,23:18,23:14,193,196,-4,23:10,4,0,0,0,0,0
UA,12/15/2023,538,N896UA,ORD,21:01,20:54,111,107,-7,20:49,5,0,0,0,0,0
UA,12/15/2023,625,N13720,EWR,23:02,22:51,67,64,-11,22:45,6,0,0,0,0,0
UA,12/16/2023,264,N822UA,DEN,23:18,23:13,193,195,-5,23:06,7,0,0,0,0,0
UA,12/16/2023,538,N825UA,ORD,21:01,20:52,111,95,-9,20:48,4,0,0,0,0,0
UA,12/16/2023,625,N17302,EWR,23:02,22:48,67,55,-14,22:44,4,0,0,0,0,0
UA,12/17/2023,264,N873UA,DEN,23:18,23:05,193,184,-13,23:01,4,0,0,0,0,0
UA,12/17/2023,538,N851UA,ORD,21:01,20:50,111,100,-11,20:46,4,0,0,0,0,0
UA,12/17/2023,625,N37318,EWR,23:02,23:12,67,70,10,23:08,4,0,0,0,0,0
UA,12/18/2023,264,N428UA,DEN,23:18,23:25,193,205,7,23:20,5,0,0,0,0,0
UA,12/18/2023,538,N855UA,ORD,21:01,20:47,111,99,-14,20:42,5,0,0,0,0,0
UA,12/18/2023,625,N54711,EWR,23:02,22:56,67,56,-6,22:51,5,0,0,0,0,0
UA,12/19/2023,264,N893UA,DEN,23:18,23:19,193,198,1,23:15,4,0,0,0,0,0
UA,12/19/2023,538,N878UA,ORD,21:01,20:59,111,113,-2,20:53,6,0,0,0,0,0
UA,12/19/2023,625,N24715,EWR,23:02,22:49,67,59,-13,22:44,5,0,0,0,0,0
UA,12/20/2023,264,N76519,DEN,23:18,23:31,193,206,13,23:27,4,0,0,0,0,0
UA,12/20/2023,625,N438UA,EWR,23:02,22:51,67,59,-11,22:46,5,0,0,0,0,0
UA,12/20/2023,1983,N837UA,ORD,21:09,21:09,114,114,0,21:05,4,0,0,0,0,0
UA,12/21/2023,264,N475UA,DEN,23:05,23:04,198,199,-1,22:52,12,0,0,0,0,0
UA,12/21/2023,1552,N16703,EWR,23:09,22:51,74,60,-18,22:45,6,0,0,0,0,0
UA,12/22/2023,264,N474UA,DEN,23:05,22:56,198,190,-9,22:52,4,0,0,0,0,0
UA,12/22/2023,1552,N17730,EWR,23:09,22:55,74,62,-14,22:51,4,0,0,0,0,0
UA,12/22/2023,1983,N831UA,ORD,21:09,21:22,114,130,13,21:18,4,0,0,0,0,0
UA,12/23/2023,264,N435UA,DEN,23:05,22:47,198,185,-18,22:43,4,0,0,0,0,0
UA,12/23/2023,783,N17730,ORD,23:59,0:48,114,114,49,0:42,6,7,0,0,0,42
UA,12/23/2023,1552,N37319,EWR,23:29,1:09,74,63,100,1:01,8,14,0,0,0,86
UA,12/24/2023,264,N426UA,DEN,23:05,23:14,198,197,9,23:06,8,0,0,0,0,0
UA,12/24/2023,1552,N27519,EWR,23:09,23:04,74,60,-5,22:58,6,0,0,0,0,0
UA,12/24/2023,1983,N495UA,ORD,21:09,23:31,114,118,142,23:04,27,62,0,4,0,76
UA,12/25/2023,264,N452UA,DEN,23:05,23:17,198,203,12,23:12,5,0,0,0,0,0
UA,12/25/2023,1552,N892UA,EWR,23:09,22:52,74,69,-17,22:47,5,0,0,0,0,0
UA,12/25/2023,1983,N422UA,ORD,21:09,21:29,114,128,20,21:25,4,6,0,14,0,0
UA,12/26/2023,264,N457UA,DEN,23:05,23:49,198,205,44,23:43,6,0,0,12,0,32
UA,12/26/2023,1552,N825UA,EWR,23:09,22:55,74,66,-14,22:49,6,0,0,0,0,0
UA,12/26/2023,1983,N837UA,ORD,21:09,20:59,114,98,-10,20:55,4,0,0,0,0,0
UA,12/27/2023,264,N456UA,DEN,23:05,23:34,198,212,29,23:20,14,15,0,14,0,0
UA,12/27/2023,1552,N892UA,EWR,23:09,23:36,74,57,27,23:28,8,2,0,0,0,25
UA,12/27/2023,1983,N850UA,ORD,21:09,21:27,114,123,18,21:23,4,9,0,9,0,0
UA,12/28/2023,264,N476UA,DEN,23:05,23:12,198,208,7,23:07,5,0,0,0,0,0
UA,12/28/2023,1552,N441UA,EWR,23:09,22:56,74,68,-13,22:41,15,0,0,0,0,0
UA,12/28/2023,1983,N879UA,ORD,21:09,21:06,114,113,-3,21:03,3,0,0,0,0,0
UA,12/29/2023,264,N416UA,DEN,23:05,23:12,198,215,7,23:07,5,0,0,0,0,0
UA,12/29/2023,1552,N17752,EWR,23:09,22:50,74,57,-19,22:43,7,0,0,0,0,0
UA,12/29/2023,1983,N897UA,ORD,21:09,21:08,114,116,-1,21:02,6,0,0,0,0,0
UA,12/30/2023,264,N414UA,DEN,23:05,23:03,198,200,-2,22:57,6,0,0,0,0,0
UA,12/30/2023,783,N17719,ORD,23:59,0:13,114,104,14,0:08,5,0,0,0,0,0
UA,12/30/2023,1552,N17322,EWR,23:29,23:22,74,73,-7,23:12,10,0,0,0,0,0
UA,12/31/2023,264,N437UA,DEN,23:05,23:10,198,210,5,23:00,10,0,0,0,0,0
UA,12/31/2023,1552,N69830,EWR,23:09,22:56,74,70,-13,22:51,5,0,0,0,0,0
UA,12/31/2023,1983,N836UA,ORD,21:09,20:59,114,113,-10,20:54,5,0,0,0,0,0
